support,itemset,GROUP_1,GROUP_2,FeltNervous,FeltNervous_group1,FeltNervous_group2,FeltNervous_div,length,support_count,condition
0.19648137196924897,"frozenset({'Age=30.00-42.00', 'IsDiagnosedDiabetes=0.0'})",1063.0,1595.0,0.43717080511662904,0.4393226716839135,0.43573667711598746,0.0035859945679260208,2,2658.0,True
0.19271141336487285,"frozenset({'IsBornInUSA=1.0', 'IsDiagnosedAsthma=0.0', 'MaritalStatus=NeverMarried'})",1254.0,1353.0,0.4733410049865746,0.47368421052631576,0.4730229120473023,0.0006612984790134724,3,2607.0,True
0.18184506209343584,"frozenset({'IsBornInUSA=1.0', 'IsDiagnosedDiabetes=0.0', 'IsDiagnosedAsthma=0.0', 'MaritalStatus=NeverMarried'})",1190.0,1270.0,0.474390243902439,0.47478991596638653,0.47401574803149604,0.0007741679348904906,4,2460.0,True
0.17238320520402128,"frozenset({'MaritalStatus=NeverMarried', 'DoesDoctorRecommendExercise=0.0'})",1187.0,1145.0,0.4451114922813036,0.44818871103622576,0.44192139737991265,0.0062673136563131115,2,2332.0,True
0.1684654050857481,"frozenset({'IsDiagnosedDiabetes=0.0', 'MaritalStatus=NeverMarried', 'DoesDoctorRecommendExercise=0.0'})",1166.0,1113.0,0.444493198771391,0.44768439108061747,0.4411500449236298,0.006534346156987669,3,2279.0,True
0.1539030159668835,"frozenset({'MaritalStatus=NeverMarried', 'IsDiagnosedAsthma=0.0', 'DoesDoctorRecommendExercise=0.0'})",1086.0,996.0,0.4447646493756004,0.4521178637200737,0.4367469879518072,0.015370875768266457,3,2082.0,True
0.1508722649319929,"frozenset({'IsDiagnosedDiabetes=0.0', 'MaritalStatus=NeverMarried', 'IsDiagnosedAsthma=0.0', 'DoesDoctorRecommendExercise=0.0'})",1068.0,973.0,0.44439000489955904,0.45131086142322097,0.4367934224049332,0.014517439018287781,4,2041.0,True
0.14259314015375518,"frozenset({'IsBornInUSA=1.0', 'MaritalStatus=NeverMarried', 'DoesDoctorRecommendExercise=0.0'})",989.0,940.0,0.4582685329186107,0.4590495449949444,0.4574468085106383,0.0016027364843060887,3,1929.0,True
0.13941454760496746,"frozenset({'IsBornInUSA=1.0', 'IsDiagnosedDiabetes=0.0', 'MaritalStatus=NeverMarried', 'DoesDoctorRecommendExercise=0.0'})",971.0,915.0,0.45811240721102864,0.4593202883625129,0.4568306010928962,0.0024896872696166805,4,1886.0,True
0.13882318154937906,"frozenset({'IsBornInUSA=1.0', 'Age=30.00-42.00'})",776.0,1102.0,0.4627263045793397,0.4652061855670103,0.46098003629764067,0.00422614926936965,2,1878.0,True
0.13239207569485512,"frozenset({'IsBornInUSA=1.0', 'Age=30.00-42.00', 'IsDiagnosedDiabetes=0.0'})",741.0,1050.0,0.46342825237297597,0.46963562753036436,0.45904761904761904,0.010588008482745326,3,1791.0,True
0.12507392075694856,"frozenset({'IsBornInUSA=1.0', 'MaritalStatus=NeverMarried', 'IsDiagnosedAsthma=0.0', 'DoesDoctorRecommendExercise=0.0'})",891.0,801.0,0.4580378250591017,0.46464646464646464,0.45068664169787764,0.013959822948586997,4,1692.0,True
0.12270845653459492,"frozenset({'DoesDoctorRecommendExercise=0.0', 'MaritalStatus=NeverMarried', 'IsBornInUSA=1.0', 'IsDiagnosedAsthma=0.0', 'IsDiagnosedDiabetes=0.0'})",876.0,784.0,0.4578313253012048,0.4646118721461187,0.4502551020408163,0.014356770105302397,5,1660.0,True
0.11435541099940863,"frozenset({'Age=30.00-42.00', 'DoesDoctorRecommendExercise=0.0'})",660.0,887.0,0.4169360051712993,0.42424242424242425,0.41149943630214203,0.012742987940282224,2,1547.0,True
0.11317267888823182,"frozenset({'IsDiagnosedDiabetes=0.0', 'Age=30.00-42.00', 'DoesDoctorRecommendExercise=0.0'})",655.0,876.0,0.418680600914435,0.42748091603053434,0.4121004566210046,0.015380459409529756,3,1531.0,True
0.10408042578356003,"frozenset({'Age=30.00-42.00', 'IsDiagnosedAsthma=0.0', 'DoesDoctorRecommendExercise=0.0'})",618.0,790.0,0.41264204545454547,0.41585760517799353,0.41012658227848103,0.0057310228995124946,3,1408.0,True
0.1031933767001774,"frozenset({'IsDiagnosedDiabetes=0.0', 'Age=30.00-42.00', 'IsDiagnosedAsthma=0.0', 'DoesDoctorRecommendExercise=0.0'})",614.0,782.0,0.414756446991404,0.4185667752442997,0.4117647058823529,0.006802069361946772,4,1396.0,True
0.10112359550561797,"frozenset({'MaritalStatus=Divorced', 'IsDiagnosedDiabetes=0.0'})",454.0,914.0,0.47149122807017546,0.473568281938326,0.47045951859956237,0.0031087633387636426,2,1368.0,True
0.09742755765819042,"frozenset({'Race=White', 'MaritalStatus=NeverMarried', 'IsDiagnosedAsthma=0.0', 'DoesDoctorRecommendExercise=0.0'})",692.0,626.0,0.46965098634294383,0.4725433526011561,0.46645367412140576,0.006089678479750338,4,1318.0,True
0.09691011235955056,"frozenset({'Region=South', 'MaritalStatus=NeverMarried'})",597.0,714.0,0.43249427917620137,0.4355108877721943,0.42997198879551823,0.005538898976676088,2,1311.0,True
0.09557953873447664,"frozenset({'DoesDoctorRecommendExercise=0.0', 'MaritalStatus=NeverMarried', 'Race=White', 'IsDiagnosedAsthma=0.0', 'IsDiagnosedDiabetes=0.0'})",680.0,613.0,0.46867749419953597,0.47058823529411764,0.466557911908646,0.004030323385471657,5,1293.0,True
0.0903311649911295,"frozenset({'IsDiagnosedDiabetes=0.0', 'Region=South', 'MaritalStatus=NeverMarried'})",567.0,655.0,0.43453355155482815,0.43738977072310403,0.43206106870229005,0.00532870202081398,3,1222.0,True
0.08767001774098167,"frozenset({'Race=White', 'Age=<30.00', 'IsDiagnosedAsthma=0.0', 'DoesDoctorRecommendExercise=0.0'})",569.0,617.0,0.4671163575042159,0.4710017574692443,0.46353322528363045,0.00746853218561383,4,1186.0,True
0.08722649319929036,"frozenset({'DoesDoctorRecommendExercise=0.0', 'Race=White', 'IsDiagnosedAsthma=0.0', 'Age=<30.00', 'IsDiagnosedDiabetes=0.0'})",566.0,614.0,0.4661016949152542,0.46996466431095407,0.46254071661237783,0.007423947698576239,5,1180.0,True
0.08619160260201064,"frozenset({'Region=South', 'IsDiagnosedAsthma=0.0', 'MaritalStatus=NeverMarried'})",547.0,619.0,0.43138936535162953,0.43875685557586835,0.42487883683360256,0.013878018742265796,3,1166.0,True
0.08596984033116499,"frozenset({'Race=Black', 'DoesDoctorRecommendExercise=0.0'})",542.0,621.0,0.3284608770421324,0.34317343173431736,0.31561996779388085,0.027553463940436507,2,1163.0,True
0.08486102897693672,"frozenset({'Race=White', 'Age=<30.00', 'IsDiagnosedAsthma=0.0', 'MaritalStatus=NeverMarried'})",572.0,576.0,0.4912891986062718,0.493006993006993,0.4895833333333333,0.003423659673659707,4,1148.0,True
